,Date,ABEV3.SA,BBAS3.SA,BRFS3.SA,CMIG4.SA,CPLE6.SA,EQTL3.SA,ITUB4.SA,LREN3.SA,PETR4.SA,RAIL3.SA,RENT3.SA,SBSP3.SA,SUZB3.SA,TAEE11.SA,VALE3.SA
0,2023-01-02,13.485133171081543,14.900657653808594,7.960000038146973,6.1987504959106445,7.195727825164795,25.434669494628906,22.028564453125,17.951759338378906,15.593501091003418,17.518957138061523,48.51570510864258,51.06489944458008,47.8607292175293,28.6517276763916,77.6457290649414
1,2023-01-03,13.466127395629883,14.622893333435059,7.559999942779541,6.051026344299316,7.063868999481201,24.813127517700195,21.569828033447266,17.524559020996094,15.198902130126953,17.12215232849121,47.32292175292969,50.57765197753906,48.710845947265625,28.351186752319336,77.50675964355469
2,2023-01-04,13.542153358459473,14.811056137084961,7.710000038146973,6.124888896942139,7.26165771484375,24.861684799194336,21.632780075073242,17.636001586914062,15.681943893432617,17.380075454711914,47.88145065307617,50.969356536865234,48.808563232421875,28.317792892456055,77.6457290649414
3,2023-01-05,13.580166816711426,15.487544059753418,8.380000114440918,6.181705951690674,7.205146789550781,24.939376831054688,22.307405471801758,17.36667823791504,16.246631622314453,17.499116897583008,48.27903747558594,52.24000930786133,49.11147689819336,28.434675216674805,78.9485092163086
4,2023-01-06,13.608675956726074,15.702585220336914,8.640000343322754,6.181705951690674,7.1015424728393555,24.861684799194336,22.69418716430664,18.007478713989258,16.151382446289062,17.657838821411133,49.19729232788086,52.47885513305664,48.798789978027344,29.528316497802734,80.19917297363281
5,2023-01-09,13.684701919555664,15.550265312194824,8.6899995803833,6.340793609619141,7.035613059997559,25.201589584350586,22.85610008239746,18.05391502380371,16.23982810974121,17.57847785949707,49.14048767089844,52.57439422607422,49.45348358154297,29.845552444458008,80.2860336303711
6,2023-01-10,13.817748069763184,15.814586639404297,9.0600004196167,6.374884128570557,7.007357120513916,25.424957275390625,23.296850204467773,18.592557907104492,16.389503479003906,17.98520278930664,50.72139358520508,52.72725296020508,48.83787536621094,29.878944396972656,81.27613830566406
7,2023-01-11,13.580166816711426,16.038591384887695,8.460000038146973,6.6362433433532715,7.337004661560059,26.570924758911133,23.701618194580078,19.335521697998047,16.518770217895508,18.382009506225586,52.084564208984375,53.33869552612305,48.12455749511719,29.840158462524414,80.98953247070312
8,2023-01-12,13.399604797363281,15.935547828674316,8.5600004196167,6.573745250701904,7.280494213104248,26.755447387695312,23.368804931640625,19.72557258605957,16.75688934326172,18.520891189575195,51.62070846557617,52.70814514160156,49.11147689819336,30.377819061279297,81.41510772705078
9,2023-01-13,13.190532684326172,15.971390724182129,8.0,6.488519191741943,7.327586650848389,26.298999786376953,23.251874923706055,18.704004287719727,16.7160701751709,18.22328758239746,50.844459533691406,52.25912094116211,49.27759552001953,30.256410598754883,81.48458862304688
10,2023-01-16,12.544310569763184,15.953466415405273,7.570000171661377,6.42602014541626,7.2522382736206055,26.056209564208984,23.000015258789062,18.3232364654541,16.355485916137695,18.153846740722656,50.88231658935547,52.40242385864258,49.45348358154297,30.265087127685547,80.12100219726562
11,2023-01-17,13.171525955200195,16.889801025390625,7.840000152587891,6.619198322296143,7.2522382736206055,26.046499252319336,23.47674560546875,18.518264770507812,17.362396240234375,18.421689987182617,52.6241569519043,52.88011169433594,50.04954147338867,30.44719886779785,80.01677703857422
12,2023-01-18,13.095499992370605,17.131723403930664,7.929999828338623,6.64760684967041,7.28991174697876,26.629194259643555,23.899505615234375,19.177640914916992,17.056241989135742,18.719295501708984,54.85824203491211,52.72725296020508,48.720619201660156,30.43852424621582,81.06769561767578
13,2023-01-19,12.962454795837402,17.5214900970459,7.71999979019165,6.6362433433532715,7.355842113494873,26.600061416625977,23.899505615234375,19.31694793701172,17.614126205444336,18.917695999145508,53.87372970581055,52.87055969238281,48.212501525878906,30.854782104492188,81.41510772705078
14,2023-01-20,12.857917785644531,17.951574325561523,7.900000095367432,6.460109233856201,7.280494213104248,26.21159553527832,23.47674560546875,19.08477210998535,17.940690994262695,18.213367462158203,52.25496292114258,51.20820236206055,46.062774658203125,30.54258918762207,81.63223266601562
15,2023-01-23,12.753382682800293,17.817171096801758,7.789999961853027,6.363521575927734,7.242819786071777,26.21159553527832,22.757150650024414,18.93617820739746,18.2264347076416,18.342329025268555,53.32467269897461,50.05220031738281,45.90643310546875,30.820091247558594,81.9014663696289
16,2023-01-24,12.933943748474121,17.72757339477539,8.020000457763672,6.482837677001953,7.327586650848389,26.44467544555664,22.964035034179688,19.772010803222656,18.097169876098633,18.669692993164062,55.12331008911133,51.427940368652344,46.424320220947266,30.976184844970703,82.7699966430664
17,2023-01-25,13.028977394104004,18.211416244506836,8.140000343322754,6.658969402313232,7.355842113494873,27.06621742248535,23.04499626159668,20.180635452270508,18.3284854888916,18.63001251220703,56.032081604003906,52.10626220703125,45.70123291015625,31.071582794189453,83.5516586303711
18,2023-01-26,13.057486534118652,18.202457427978516,8.199999809265137,6.471474647521973,7.412353515625,27.173044204711914,22.91006851196289,20.27350616455078,17.859046936035156,18.63993263244629,56.12675094604492,51.647682189941406,44.36254119873047,31.45314598083496,85.11499786376953
19,2023-01-27,12.971957206726074,18.000850677490234,7.769999980926514,6.363521575927734,7.205146789550781,26.988525390625,22.424339294433594,19.744150161743164,17.430431365966797,18.382009506225586,55.70075988769531,51.20820236206055,44.04985046386719,31.66126251220703,82.78736114501953
20,2023-01-30,12.857917785644531,18.283098220825195,7.53000020980835,6.346476078033447,7.176890850067139,26.70688819885254,22.433338165283203,19.679141998291016,17.518875122070312,18.04472541809082,55.378902435302734,51.647682189941406,45.22242736816406,31.600566864013672,82.4920654296875
21,2023-01-31,12.981460571289062,18.233814239501953,7.960000038146973,6.511246204376221,7.3181681632995605,27.211891174316406,22.784143447875977,20.087764739990234,17.73658561706543,18.233205795288086,56.051025390625,53.1762809753418,45.300601959228516,32.15556716918945,82.08386993408203
22,2023-02-01,12.525304794311523,18.014293670654297,8.569999694824219,6.488519191741943,7.346423149108887,27.192466735839844,22.484981536865234,20.11562728881836,17.49165916442871,17.98520278930664,55.40729904174805,53.11895751953125,45.68169021606445,31.522520065307617,81.17192077636719
23,2023-02-02,12.458781242370605,17.673810958862305,7.909999847412109,6.488519191741943,7.129798412322998,27.250736236572266,22.69200897216797,20.227073669433594,16.682052612304688,18.2530460357666,56.94086837768555,53.22404861450195,43.9912223815918,31.227664947509766,77.41990661621094
24,2023-02-03,12.335238456726074,17.561805725097656,7.730000019073486,6.346476078033447,7.0261945724487305,26.40582847595215,22.611000061035156,18.815448760986328,16.865745544433594,17.895923614501953,54.83931350708008,51.112667083740234,45.25174331665039,30.984853744506836,77.25489044189453
25,2023-02-06,12.373251914978027,17.660367965698242,7.170000076293945,6.437382698059082,7.129798412322998,26.1533260345459,22.619997024536133,18.759727478027344,17.539289474487305,17.399917602539062,54.725711822509766,51.13177490234375,44.90974044799805,31.297042846679688,76.29083251953125
26,2023-02-07,12.316232681274414,17.41844367980957,6.679999828338623,6.232841491699219,6.941428184509277,25.687170028686523,22.097930908203125,18.36038589477539,17.430431365966797,17.56855583190918,54.233455657958984,49.36432647705078,45.0074577331543,30.811420440673828,76.7945785522461
27,2023-02-08,12.534807205200195,17.830610275268555,6.900000095367432,6.329431056976318,7.1015424728393555,26.18246078491211,23.92517852783203,18.66685676574707,17.722980499267578,17.657838821411133,55.426239013671875,50.20505905151367,44.89997100830078,31.175642013549805,77.05513000488281
28,2023-02-09,12.373251914978027,17.736530303955078,6.880000114440918,6.170342922210693,6.922591686248779,25.463802337646484,23.33109474182129,17.87746238708496,17.641340255737305,16.854307174682617,53.64653778076172,49.75603485107422,45.24197006225586,30.854782104492188,76.76851654052734
29,2023-02-10,12.221199035644531,18.08597755432129,6.420000076293945,6.227160930633545,7.0167765617370605,25.978519439697266,23.223073959350586,17.905324935913086,18.178810119628906,17.399917602539062,53.7790641784668,50.634979248046875,45.33968734741211,31.305715560913086,75.38758087158203
30,2023-02-13,12.477787971496582,18.189014434814453,6.909999847412109,6.25556755065918,7.054450035095215,25.84255599975586,24.042184829711914,17.96104621887207,18.233238220214844,17.370155334472656,53.58026885986328,51.112667083740234,45.642601013183594,31.479162216186523,75.30939483642578
31,2023-02-14,12.35424518585205,18.614620208740234,6.460000038146973,6.1987504959106445,6.903754234313965,25.590055465698242,23.745145797729492,17.385250091552734,18.165205001831055,17.22135353088379,52.50109100341797,52.06804656982422,45.87711715698242,31.028215408325195,75.64813232421875
32,2023-02-15,12.572819709777832,18.78486442565918,6.710000038146973,6.193069934844971,6.997939586639404,25.832843780517578,24.0961971282959,17.85888671875,18.192415237426758,17.290794372558594,53.599205017089844,51.97250747680664,47.079010009765625,31.149621963500977,77.2983169555664
